0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
22:ディスプレイ情報のセットアップ完了
24:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24f
26:		論理プロセッサの数 : 16
26:		ＯＳ  Windows11 ( Build 26100  )
126:		現時点のＣＰＵ動作速度：大体3.65GHz
126:		ＭＭＸ命令を使用します
126:		ＳＳＥ命令が使用可能です
127:		ＳＳＥ２命令が使用可能です
127:		ＣＰＵベンダ：AuthenticAMD
128:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
129:	ＣＯＭの初期化... 成功
131:	非同期読み込み処理の初期化...成功
132:	ファイルアクセス処理の初期化...成功
133:	メモリ総量:16317.98MB  空きメモリ領域:5711.61MB 
133:	タイマーの精度を検査します
133:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
133:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
134:	 
134:	ソフトの二重起動検査... 二重起動はされていませんでした
135:	ウインドウクラスを登録します... 登録に成功しました
135:	ウインドウモード起動用のウインドウを作成します
135:	ウインドウ矩形 ( 9, 289 )-( 1895, 728 )
140:	ウインドウの作成に成功しました
140:	ウインドウを表示します
192:	ＩＭＥを無効にしました
195:	ウインドウスタイルをウインドウモード用に変更します... 完了
216:	XInput DLL の読み込み中... 成功
224:		ジョイパッドの初期化... 
224:			XInput 対応コントローラーのチェックを開始します
224:				XInput 対応コントローラー No.0 をチェック
225:				XInput 対応コントローラー No.0 の接続は確認できませんでした
225:				XInput 対応コントローラー No.1 をチェック
225:				XInput 対応コントローラー No.1 の接続は確認できませんでした
226:				XInput 対応コントローラー No.2 をチェック
226:				XInput 対応コントローラー No.2 の接続は確認できませんでした
226:				XInput 対応コントローラー No.3 をチェック
226:				XInput 対応コントローラー No.3 の接続は確認できませんでした
227:			XInput 対応コントローラーのチェック完了
227:			ジョイパッドの初期化は正常に終了しました
238:			パッドの数は 0 個です

238:		入力関連の初期化をしました
240:		WASAPI の初期化を行います
247:			デバイス名 : スピーカー (Realtek(R) Audio)
252:			デフォルト遅延時間 : 10.000 ms
252:			最小遅延時間       : 3.000 ms
252:			遅延時間           : 10.000 ms
253:			チャンネル数  　   : 2 ch
253:			量子化ビット深度   : 32 bit
253:			有効ビット深度　   : 32 bit
254:			サンプリングレート : 48000 Hz
254:			データ形式         : 浮動小数点型
272:			動作モード         : 共有モード
272:		WASAPI の初期化は正常に終了しました
276:		d3d11.dll の読み込み.... 成功
277:		dxgi.dll の読み込み.... 成功
278:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
278:		IDXGIFactory2 を作成します.... 成功
294:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
294:		IDXGIAdapter を列挙
